,URL
163,https://www.kickstarter.com/projects/1544693380/loadauf-the-autonomous-user-follower?ref=discovery
164,https://www.kickstarter.com/projects/294813384/ball-high-vex-robotics-world-championship-trip-fun?ref=discovery
165,https://www.kickstarter.com/projects/361718322/tracer-robot-educational-game?ref=discovery
166,https://www.kickstarter.com/projects/239405792/hobby-hydraulics?ref=discovery
167,https://www.kickstarter.com/projects/ljbotero/xdrones-small-cargo-delivery?ref=discovery
168,https://www.kickstarter.com/projects/491811151/perchinotm-a-hackable-controller-for-your-seaperch?ref=discovery
169,https://www.kickstarter.com/projects/711113808/snowbyte20?ref=discovery
170,https://www.kickstarter.com/projects/sirmixabot/robotic-bartender-kit-sirmixabot-automated-bar?ref=discovery
171,https://www.kickstarter.com/projects/simonmonk2/phobot-a-robot-sheild-for-the-spark-photon-and-cor?ref=discovery
172,https://www.kickstarter.com/projects/1422418713/new-robotics-club-offers-stem-opportunities-for-st?ref=discovery
173,https://www.kickstarter.com/projects/558941584/roby-dbear?ref=discovery
174,https://www.kickstarter.com/projects/276404375/engineering-student-design-competition-opportunity?ref=discovery
175,https://www.kickstarter.com/projects/408549594/most-advanced-artificial-intelligence?ref=discovery
176,https://www.kickstarter.com/projects/1366635924/wireless-robotic-interface-for-radio-controlled-ca?ref=discovery
177,https://www.kickstarter.com/projects/1246604364/marshmallow-mavericks?ref=discovery
178,https://www.kickstarter.com/projects/1202189665/rainforest-elevator-the-big-lift-to-help-stop-glob?ref=discovery
179,https://www.kickstarter.com/projects/1617684053/seek-n-sneak-2-your-robust-robotic-pet?ref=discovery
180,https://www.kickstarter.com/projects/606518694/smart-prosthetics?ref=discovery
181,https://www.kickstarter.com/projects/1389746862/remote-snow-plow-and-blower-robot?ref=discovery
182,https://www.kickstarter.com/projects/2119389921/winnacademy-robotics-teaching-kids-about-arduino?ref=discovery
183,https://www.kickstarter.com/projects/1981690827/hew-the-6-axis-robot-arm-for-your-desktop?ref=discovery
184,https://www.kickstarter.com/projects/954467027/robomasters-artillery-robots?ref=discovery
185,https://www.kickstarter.com/projects/961684604/the-ultimate-automatic-dispenser-uad?ref=discovery
186,https://www.kickstarter.com/projects/1544031815/smart-shoot-intelligent-shooting-robot?ref=discovery
187,https://www.kickstarter.com/projects/70751051/drones-for-aerial-photography?ref=discovery
188,https://www.kickstarter.com/projects/slantrobotics/jerry-an-affordable-jetsons-style-personal-robot?ref=discovery
189,https://www.kickstarter.com/projects/244148559/mq-27-dragonfire-drone?ref=discovery
190,https://www.kickstarter.com/projects/701841979/exoskeleton-b1-bayron-systems?ref=discovery
191,https://www.kickstarter.com/projects/asteamvillage/42-students-one-goal-one-destination-steam-ed-in-a?ref=discovery
192,https://www.kickstarter.com/projects/125977775/roboshield?ref=discovery
193,https://www.kickstarter.com/projects/thebetamales/skynet-a-better-world-wide-web?ref=discovery
194,https://www.kickstarter.com/projects/1084991137/mandibular-simulator?ref=discovery
195,https://www.kickstarter.com/projects/935809689/bluecollarthinktank?ref=discovery
196,https://www.kickstarter.com/projects/2107586344/robot-circus?ref=discovery
197,https://www.kickstarter.com/projects/sunnychopper/aerofalcon-vulcan-programmable-drone-platform?ref=discovery
198,https://www.kickstarter.com/projects/525074460/autonomous-intelligent-robot-air?ref=discovery
199,https://www.kickstarter.com/projects/1999278392/vivibot-arduino-roboter?ref=discovery
200,https://www.kickstarter.com/projects/753538427/house-of-animation-and-robotics?ref=discovery
201,https://www.kickstarter.com/projects/590113252/south-carolina-robotics-education-foundation-new-t?ref=discovery
202,https://www.kickstarter.com/projects/2040792597/nphs-tsa-club-starter-campaign?ref=discovery
203,https://www.kickstarter.com/projects/1933657283/robotic-light-switch?ref=discovery
204,https://www.kickstarter.com/projects/thynkware/thynkbot-a-mind-controlled-robot-software-for-ever?ref=discovery
205,https://www.kickstarter.com/projects/98828532/the-fast-robotics-program?ref=discovery
206,https://www.kickstarter.com/projects/1608043440/thunderdogs-high-school-robotics-team?ref=discovery
207,https://www.kickstarter.com/projects/1891028777/buy-valle-piola?ref=discovery
208,https://www.kickstarter.com/projects/694705888/molaromzx-multiplayer-neural-net-simulation-advanc?ref=discovery
209,https://www.kickstarter.com/projects/1273861759/the-happy-carer?ref=discovery
210,https://www.kickstarter.com/projects/1486445462/real-life-five-nights-at-freddys?ref=discovery
211,https://www.kickstarter.com/projects/1875237657/sego-worlds-1st-dedicated-pet-sitter-and-companion?ref=discovery
212,https://www.kickstarter.com/projects/1760968941/medical-automatic-wearing-gloves?ref=discovery
213,https://www.kickstarter.com/projects/aveneesh/an-innovative-robot-to-monitor-and-save-the-vanish?ref=discovery
214,https://www.kickstarter.com/projects/1133413441/robots-drones-kids-stem-learning-for-the-future?ref=discovery
215,https://www.kickstarter.com/projects/934001326/knightmare-a-robotic-mech-you-pilot?ref=discovery
216,https://www.kickstarter.com/projects/2010828000/robotic-pipe-repair?ref=discovery
217,https://www.kickstarter.com/projects/140726363/vex-u-college-robotics-funding?ref=discovery
218,https://www.kickstarter.com/projects/1531893477/summer-job-robotic-arm-trabajo-de-verano-brazo-rob?ref=discovery
219,https://www.kickstarter.com/projects/760835078/robojoe-prototype-a-robotic-coffee-shop?ref=discovery
220,https://www.kickstarter.com/projects/726768231/the-agribot-a-self-controlled-agricultural-robot?ref=discovery
221,https://www.kickstarter.com/projects/1719394448/world-s-first-self-driving-driverless-e-bike-taxis?ref=discovery
222,https://www.kickstarter.com/projects/965198042/aqua-view-your-robotic-connection-to-an-underwater?ref=discovery
223,https://www.kickstarter.com/projects/683217085/fpv-tank-robot?ref=discovery
224,https://www.kickstarter.com/projects/1238423235/autonomous-rover?ref=discovery
225,https://www.kickstarter.com/projects/1412925779/mcdowell-robotics-team?ref=discovery
226,https://www.kickstarter.com/projects/1162016517/autism-ladybug?ref=discovery
227,https://www.kickstarter.com/projects/my-th-os/mythos-borsenhandel-roboter-stock-market-trading?ref=discovery
228,https://www.kickstarter.com/projects/1068648908/robotic-hydroponic-farming-project?ref=discovery
229,https://www.kickstarter.com/projects/506830317/autonomous-wearable-robotic-legs?ref=discovery
230,https://www.kickstarter.com/projects/43114785/robotic-handling-system?ref=discovery
231,https://www.kickstarter.com/projects/744312212/new-generation-medical-robots-to-cut-cost-and-save?ref=discovery
232,https://www.kickstarter.com/projects/dturneresq/cirkitborg-an-autonomous-robot-skateboard?ref=discovery
233,https://www.kickstarter.com/projects/1453352220/amuva-en-el-all-japan-robot-sumo-tournament?ref=discovery
234,https://www.kickstarter.com/projects/715608756/ocean-swipe-360-the-robot-cleaner-your-aquarium-de?ref=discovery
235,https://www.kickstarter.com/projects/fullmetalbeavers/fund-the-full-metal-beavers-regional-competition?ref=discovery
236,https://www.kickstarter.com/projects/1694681186/pets-robot?ref=discovery
237,https://www.kickstarter.com/projects/1568449771/robotics-by-simulation-based-ai-leapspeciesspace?ref=discovery
238,https://www.kickstarter.com/projects/1520612543/robattlebots?ref=discovery
239,https://www.kickstarter.com/projects/262558153/netknighttm-shootertutor-modernize-your-hockey-tra?ref=discovery
240,https://www.kickstarter.com/projects/208877157/bobbie-1srobot-to-run-for-president?ref=discovery
241,https://www.kickstarter.com/projects/182469141/ironmike-wir-helfen-menschen-gehen?ref=discovery
242,https://www.kickstarter.com/projects/358359447/crash-surveillance-drone-csd?ref=discovery
243,https://www.kickstarter.com/projects/1937608125/alive-lure-electronic-fishing-lure-with-vibrating?ref=discovery
244,https://www.kickstarter.com/projects/197468516/remote-robotic-presence-with-off-the-shelf-hardwar?ref=discovery
245,https://www.kickstarter.com/projects/frednikgohar/every-home-deserves-a-personal-robot-meet-luna?ref=discovery
246,https://www.kickstarter.com/projects/1133413441/st-pauls-robotics?ref=discovery
247,https://www.kickstarter.com/projects/2121528530/atom-real-steel-robots-fights-the-future-is-now?ref=discovery
248,https://www.kickstarter.com/projects/604113318/ai-project?ref=discovery
249,https://www.kickstarter.com/projects/2059377183/perpetual-cnc?ref=discovery
250,https://www.kickstarter.com/projects/1425008152/robotic-companion-that-makes-you-feel-like-you-are?ref=discovery
251,https://www.kickstarter.com/projects/164880354/robotic-snow-remover?ref=discovery
252,https://www.kickstarter.com/projects/podbot/revolution-in-it?ref=discovery
253,https://www.kickstarter.com/projects/phoenixpm/des-commanditaires-pour-sirphoenix-iii?ref=discovery
254,https://www.kickstarter.com/projects/1521221415/alpha-bot-human-pilotable-mecha?ref=discovery
255,https://www.kickstarter.com/projects/kylestuart/sensory-robotics-project-wheelie?ref=discovery
256,https://www.kickstarter.com/projects/885218781/green-sweeper-with-automatic-sorting-compartment?ref=discovery
257,https://www.kickstarter.com/projects/2128271708/border-patrol-and-detection-humanoid-robot-autonom?ref=discovery
258,https://www.kickstarter.com/projects/1474910670/exoskeleton-suit?ref=discovery
259,https://www.kickstarter.com/projects/497352323/blocks-true-code-blocks?ref=discovery
260,https://www.kickstarter.com/projects/1787403153/self-propelling-motor-with-clamp-brakes?ref=discovery
261,https://www.kickstarter.com/projects/1913021829/frc-team-5112-gongoliers-ne-championship-push?ref=discovery
262,https://www.kickstarter.com/projects/2065885645/mystar-a-floating-area-light?ref=discovery
263,https://www.kickstarter.com/projects/1384450644/auto-can-the-worlds-first-app-controlled-trash-can?ref=discovery
264,https://www.kickstarter.com/projects/1493387941/robotics-starter-kit-for-android-developers-solder?ref=discovery
265,https://www.kickstarter.com/projects/371320409/balls-to-the-wall-0?ref=discovery
266,https://www.kickstarter.com/projects/893408419/cleancopter-high-technology-from-aachen?ref=discovery
267,https://www.kickstarter.com/projects/2010667829/ozone-creator-for-stratospheric-ozone-hole?ref=discovery
268,https://www.kickstarter.com/projects/2067534662/unique-pontoons?ref=discovery
269,https://www.kickstarter.com/projects/8688412/trinity-forge-power-armor?ref=discovery
270,https://www.kickstarter.com/projects/qibots/qibots-fun-and-educational-arduino-robots-for-45?ref=discovery
271,https://www.kickstarter.com/projects/440277/fund-our-naci-robotics-team?ref=discovery
272,https://www.kickstarter.com/projects/automatedmarine/ams-automated-marine-services?ref=discovery
273,https://www.kickstarter.com/projects/1709556203/construction-of-gundam-01?ref=discovery
274,https://www.kickstarter.com/projects/493636331/the-aiom-drone?ref=discovery
275,https://www.kickstarter.com/projects/1609406773/titan-p-1-underwater-maned-ship?ref=discovery
276,https://www.kickstarter.com/projects/1294599250/vex-robotics-team?ref=discovery
277,https://www.kickstarter.com/projects/1480152151/the-roboted-autoshelving-intelligent-library-syste?ref=discovery
278,https://www.kickstarter.com/projects/1019136249/promoting-stem-through-robotics?ref=discovery
279,https://www.kickstarter.com/projects/1516799460/guarddrone?ref=discovery
280,https://www.kickstarter.com/projects/192623886/project-robro-adlar?ref=discovery
281,https://www.kickstarter.com/projects/717220461/swedish-astromech-2015?ref=discovery
282,https://www.kickstarter.com/projects/1620468071/battleye-models?ref=discovery
283,https://www.kickstarter.com/projects/1194551015/njord-ocean-environmental-monitoring-buoy-platform?ref=discovery
284,https://www.kickstarter.com/projects/1227460164/ranch-hand-drone?ref=discovery
285,https://www.kickstarter.com/projects/intellidrone/intellidrone-a-little-drone-that-could?ref=discovery
286,https://www.kickstarter.com/projects/1202283841/archon-01-initiation?ref=discovery
287,https://www.kickstarter.com/projects/adib/bait-and-take?ref=discovery
288,https://www.kickstarter.com/projects/megabots/worlds-first-giant-robot-tournament?ref=discovery
289,https://www.kickstarter.com/projects/56669829/flexpv-an-open-vehicle-dev-kit-for-everyone?ref=discovery
290,https://www.kickstarter.com/projects/narwhaledu/the-little-swarmbuddies-that-could?ref=discovery
291,https://www.kickstarter.com/projects/1277630932/dexmo-an-exoskeleton-for-you-to-touch-the-digital?ref=discovery
292,https://www.kickstarter.com/projects/habitmoti/moti-your-smart-companion-for-better-habits?ref=discovery
293,https://www.kickstarter.com/projects/608037550/robobo-the-next-generation-of-educational-robots?ref=discovery
294,https://www.kickstarter.com/projects/1042731515/aire-a-self-flying-robotic-assistant-for-the-home?ref=discovery
295,https://www.kickstarter.com/projects/306302801/doty-the-amazing-steam-education-robot?ref=discovery
296,https://www.kickstarter.com/projects/soshees/soshee-the-social-media-robot-dog?ref=discovery
297,https://www.kickstarter.com/projects/2117018401/jackie-an-indoor-flying-smartcam-for-your-peace-of?ref=discovery
298,https://www.kickstarter.com/projects/flashrobotics/emys-the-lovable-language-instruction-robot-for-ki?ref=discovery
299,https://www.kickstarter.com/projects/twobitcircus/oomiyu-build-a-playful-paper-robot-owl?ref=discovery
300,https://www.kickstarter.com/projects/1042832757/cellrobot-100-robots-in-one?ref=discovery
301,https://www.kickstarter.com/projects/maunzi/maunzi-you-can-make-any-robot-you-want?ref=discovery
302,https://www.kickstarter.com/projects/1675705129/rokduino-buildable-robotics-and-coding-for-childre?ref=discovery
303,https://www.kickstarter.com/projects/petuniatech/wisoccero-the-soccer-player-robot?ref=discovery
304,https://www.kickstarter.com/projects/kurtrox/team-kurtrox-battlebots-season-3-combat-robotics?ref=discovery
